id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_probation_review,access_hr_employee_probation_review,model_hr_employee_probation_review,,1,1,1,1
access_hr_employee_promotion,access_hr_employee_promotion,model_hr_employee_promotion,,1,1,1,1
access_hr_employee_tour,access_hr_employee_tour,model_hr_employee_tour,,1,1,1,1
access_hr_employee_designation,access_hr_employee_designation,model_hr_employee_designation,,1,1,1,1
access_hr_employee_sub_designation,access_hr_employee_sub_designation,model_hr_employee_sub_designation,,1,1,1,1
access_document_template,access_document_template,model_document_template,,1,1,1,1
access_contract_document_wizard,access_contract_document_wizard,model_contract_document_wizard,,1,1,1,1
access_signature_request,access_signature_request,model_signature_request,,1,1,1,1

custom_employee.access_employee_probation_review_line,access_employee_probation_review_line,custom_employee.model_employee_probation_review_line,base.group_user,1,1,1,1
custom_employee.access_probation_review_task,access_probation_review_task,custom_employee.model_probation_review_task,base.group_user,1,1,1,1
custom_employee.access_probation_review_improve,access_probation_review_improve,custom_employee.model_probation_review_improve,base.group_user,1,1,1,1
