id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_call_manager,access_hr_applicant_call_manager,model_hr_applicant_call,,1,1,1,1
access_hr_applicant_referral,access_hr_applicant_referral,model_hr_applicant,group_hr_recruitment_my_referral,1,0,0,0
access_hr_applicant_family,access_hr_applicant_family,model_hr_applicant_family,,1,1,1,1
access_hr_applicant_academic,access_hr_applicant_academic,model_hr_applicant_academic,,1,1,1,1
access_interview_schedule_wizard,access_interview_schedule_wizard,model_interview_schedule_wizard,,1,1,1,1
custom_recruitment.access_hr_applicant_professional_detail,access_hr_applicant_professional_detail,custom_recruitment.model_hr_applicant_professional_detail,base.group_user,1,1,1,1
access_send_review_form_wizard,access_send_review_form_wizard,model_send_review_form_wizard,,1,1,1,1
custom_recruitment.access_candidate_evaluation,access_candidate_evaluation,custom_recruitment.model_candidate_evaluation,base.group_user,1,1,1,1

access_hr_recruitment_stage_referral,access_hr_recruitment_stage_referral,hr_recruitment.model_hr_recruitment_stage,custom_recruitment.group_hr_recruitment_my_referral,1,0,0,
access_hr_applicant_skill_referral,access_hr_applicant_skill_referral,hr_recruitment_skills.model_hr_applicant_skill,custom_recruitment.group_hr_recruitment_my_referral,1,0,0,0

