id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_release_note,access.release.note,model_release_note,project.group_project_user,1,1,1,0
custom_project.access_issue_category_user,access_issue_category_user,custom_project.model_issue_category,project.group_project_user,1,1,1,0
custom_project.access_milestone_completion_report_user,access_milestone_completion_report_user,custom_project.model_milestone_completion_report,project.group_project_user,1,1,1,0
custom_project.access_project_acceptance_report_user,access_project_acceptance_report_user,custom_project.model_project_acceptance_report,project.group_project_user,1,1,1,0
custom_project.access_project_acceptance_deliverable_user,access_project_acceptance_deliverable_user,custom_project.model_project_acceptance_deliverable,project.group_project_user,1,1,1,0
custom_project.access_project_acceptance_deliverable_admin,access_project_acceptance_deliverable_admin,custom_project.model_project_acceptance_deliverable,project.group_project_manager,1,1,1,1
custom_project.access_project_project_limited_user,access_project_project_limited_user,project.model_project_project,custom_project.group_project_manager_limited,1,1,0,0
custom_project.access_project_module_limited_user,access_project_module_limited_user,model_project_module,custom_project.group_project_manager_limited,1,1,1,0
custom_project.access_project_module_admin,access_project_module_admin,model_project_module,project.group_project_manager,1,1,1,1
custom_project.access_allocate_resource_report,access_allocate_resource_report,custom_project.model_allocate_resource_report,base.group_user,1,1,1,1
